id,book_description,genre_name,book_name,author_name
27,"Bữa cơm gia đình Việt Nam vốn có hàm nghĩa là sum vầy, đầm ấm, tượng trưng cho ý nghĩa đẹp nhất của một gia đình hạnh phúc. Ngày nay, cùng với sự phát triển của đất nước, chúng ta chẳng những đã có những bữa cơm no mà còn có những bữa cơm ngon với kỹ thuật chế biến đẹp mắt hơn.

Nấu một bữa cơm, có lẽ cũng là điều giản dị đối với hầu hết mọi người. Nhưng để nấu một bữa cơm ngon, chắc chắn phải đòi hỏi một nghệ thuật, kỹ thuật đặc biệt.

Mong rằng cuốn sách nhỏ này sẽ hướng dẫn, gợi ý giúp các bạn nấu một bữa cơm đủ dinh dưỡng, ngon, lạ, đặc sắc, dành cho những người thân yêu trong gia đình.

Sách in trên giấy couché, ảnh minh họa màu.","Ẩm thực-Nấu ăn","Những Món Cơm Ngon Đặc Sắc","Tiểu Quỳnh"
28,"Cuốn sách “Món ăn giúp trẻ thông minh học giỏi” xin giới thiệu các loại thực phẩm thông dụng hàng ngày, các món ăn bổ dưỡng giúp trẻ nhỏ thêm linh lợi, hoạt bát, giúp sĩ tử thêm vững tin trước các kỳ thi đầy gian nan.","Ẩm thực-Nấu ăn","Món Ăn Giúp Trẻ Thông Minh Học Giỏi","Nhật Nguyên"
29,"Hướng dẫn cách pha chế rượu – cocktail cho các dịp khác nhau như: đồ uống trước bữa tối; đồ uống sau bữa tối; đồ uống ít chất bổ; đồ uống thời tiết nóng…Giới thiệu tủ đựng cocktail, các loại cockatil, cocktail trái cây và cocktail không có chất rượu…","Ẩm thực-Nấu ăn","Nghệ Thuật Pha Chế 460 Loại Rượu Cocktail","Nhiều tác giả"
30,"Món gà – món vịt là những thức ăn thân thuộc với người Việt Nam từ bao đời nay. Trong bữa cơm gia đình, trong các buổi tiệc sang trọng hay bữa cúng giỗ, hiếm khi nào lại thiếu món gà – món vịt vừa ngon vừa giàu dinh dưỡng này.

Gần 90 món ăn được giới thiệu trong tập sách này là những món chọn lọc, hợp với khẩu vị của người việt, sẽ giúp các bạn nắm được những quy tắc chung nhất để chế biến các món ăn này.

Chúc các bạn thành công.","Ẩm thực-Nấu ăn","Dinh Dưỡng Cho Trẻ Béo Phì","Nhiều tác giả"
31,"Đặc điểm món ăn từng miền tuy khác nhau, nhưng vẫn có những điểm tương đồng, thể hiện qua cơ cấu bữa ăn, nguyên tắc chế biến như nước dùng, nước mắm, gia vị hỗn hợp, rau phong phú, các loại nước chấm chế biến đa dạng phù hợp với món ăn. Vì vậy, không chỉ người Việt mà nhiều người nước ngoài đều rất yêu thích văn hóa ẩm thực của đất nước hình chữ S.","Ẩm thực-Nấu ăn","Các Món Ăn Đặc Sản Miền Nam","Lâm Hoa Phụng"
32,"Sinh tố là thức uống chế biến từ vật liệu trái cây và rau củ tươi, giúp hấp thu bổ sung chất khoáng, vitamin và chất xơ. Ngoài các trái cây và rau củ có thể xay sinh tố, cần bổ sung thêm thực phẩm một cách linh hoạt, hợp lý để tăng hiệu quả giữ gìn sắc đẹp và bảo vệ sức khoẻ.","Ẩm thực-Nấu ăn","Kỹ Thuật Pha Chế Sinh Tố – Làm Đẹp Và Trị Bệnh","Nhiều tác giả"
33,"“Giáo trình thực hành chế biến món ăn“ này là tài liệu giảng dạy và học tập trong các trường THCN ở Hà Nội, đồng thời là tài liệu thao khảo hữu ích cho các trường có đào tạo các ngành kỹ thuật – nghiệp vụ và đông đảo bạn đọc quan tâm đến vấn đề hướng nghiệp và dạy nghề.","Ẩm thực-Nấu ăn","Giáo Trình Thực Hành Chế Biến Món Ăn","Nhiều tác giả"
34,"Món lẩu, món xốt, món súp, (phụ gia) đã và đang là những món ăn ngon, hợp khẩu vị, lịch sự và rất phổ biến trong các gia đình Việt mỗi khi tổ chức liên hoan hay các dịp lễ tế. Cuốn sách được biên soạn với mục đích giúp các bạn nội trợ chế biến được các món lẩu và súp, ngon, lạ miệng và hấp dẫn:","Ẩm thực-Nấu ăn","Kỹ Thuật Chế Biến Các Món Lẩu Xốt Súp","Tiểu Quỳnh"
43,"Cuốn sách “Món Ngon Dễ Làm” của tác giả Minh Thư giúp các chúng ta chế biến các món ăn cho gia đình một cách dễ dàng, với cách hướng dẫn tỉ mỉ, tất cả mọi người sau khi đọc xong đều có thể lựa chọn cho mình những món phù hợp để thực hành. Cuốn sách có trên 70 món khác nhau để các bạn lựa chọn.","Ẩm thực-Nấu ăn","MÓN NGON DỄ LÀM","Minh Thư"
44,"Văn học Việt Nam thời xưa có nhiều tác phẩm có giá trị to lớn về mặt nhân văn và nghệ thuật, đã được công nhận và chứng thực qua thời gian. Bộ sách Việt Nam danh tác bao gồm loạt tác phẩm đi cùng năm tháng như: Số đỏ (Vũ Trọng Phụng), Việc làng (Ngô Tất Tố), Gió đầu mùa, Hà Nội băm sáu phố phường (Thạch Lam), Miếng ngon Hà Nội (Vũ Bằng), Vang bóng một thời (Nguyễn Tuân)... Hy vọng bộ sách sau khi tái bản sẽ giúp đông đảo tầng lớp độc giả thêm hiểu, tự hào và nâng niu kho tàng văn học nước nhà.","Ẩm thực-Nấu ăn","MIẾNG NGON HÀ NỘI","Tự lực văn đoàn"
45,"Suốt những năm tháng ròng rã vật lộn mưu sinh tại miền Nam, của ngon vật hiếm nơi đất khách đã giúp Vũ Bằng vơi đi nỗi buồn hoang hoải hướng về cố hương.

Món lạ miền Nam đã ra đời như vậy, cuốn tùy bút độc đáo của Vũ Bằng về những trải nghiệm hương vị ẩm thực mà mới nghe tên thôi người ta đã cảm thấy thích thú..","Ẩm thực-Nấu ăn","MÓN LẠ MIỀN NAM","Tự lực văn đoàn"
1,"Những câu 
chuyện trong cuốn sách này giống như hạt mầm trí tuệ - hàm chứa ý nghĩa sâu xa và những 
bài học sâu sắc. Bằng cách dẫn dắt tự nhiên, kết hợp với những hình ảnh minh họa ngộ
 nghĩnh về các loài vật nhỏ, bộ sách Chuyện Kể Cho Bé Trước Giờ Đi Ngủ sẽ tạo cho bé
 cảm giác thật gần gũi. Qua đó, bồi đắp cho bé những đức tính cần thiết như: tính tự giác,
 chăm chỉ, lòng bao dung, kiên cường vượt qua thử thách...","Cổ Tích - Thần Thoại","Chuyện kể cho bé","Nhiều tác giả"
2,"Đôi nét về cuộc đời, 
 sự nghiệp văn học, khoa học của Nguyễn Đổng Chi. Nghiên cứu truyện cỏ̂ tích nói chung 
 và truyện cỏ̂ tích Việt Nam. Bản chá̂t truyện cỏ̂ tích. Lai lịch truyện cỏ̂ tích. Truyện
 cỏ̂ tích Việt Nam qua các thời đại.","Cổ Tích - Thần Thoại","Kho tàng truyện cổ tích Việt Nam","Nguyễn Đổng Chi"
3,"10 Huyền Thoại Viking Hay Nhất Mọi
 Thời Đại được trình bày dưới nhiều hình thức khác nhau. Sau mỗi huyền thoại lại có những 
 dữ liệu kỳ thú liên quan đến chủ đề.","Cổ Tích - Thần Thoại","10 Huyền Thoại Viking Hay Nhất Mọi Thời Đại","Michael Cox"
4,"Trước giờ đi ngủ, cả gia đình quây
 quần bên nhau cùng đọc một vài câu chuyện để khơi lên sức sống mơn mởn của mùa xuân, 
 thưởng lãm không gian khoáng đạt của mùa hè, thả hồn mơ mộng cùng sắc thu hay cảm động 
 cùng dư vị ấm áp giữa mùa đông… không chỉ tạo bầu không khí gia đình hạnh phúc mà còn là 
 hành trang sống theo bé đi suốt cuộc đời.

365 TRUYỆN KỂ HẰNG ĐÊM là series truyện
 kể dành cho bé được tuyển chọn theo “tinh thần” bốn mùa xuân, hạ, thu, đông… gồm những 
 truyện kể ở xứ thần tiên, truyện kể tri thức, truyện hay rèn thói quen tốt, truyện kể 
 về danh nhân, truyện kể dân gian… Mỗi câu chuyện sẽ mở ra một trải nghiệm đặc biệt, cung 
 cấp một kiến thức thú vị, bồi dưỡng một phẩm chất ưu tú… giúp bé trưởng thành.","Cổ Tích - Thần Thoại","365 Chuyện Kể Hàng Đêm – Mùa Thu","Lưu Hồng Hà"
5,"Ngụ ngôn là những truyện ngắn thường mượn chuyện loài vật để nói về việc đời nhằm
 dẫn đến những đạo lý, kinh nghiệm sống. 108 truyện ngụ ngôn là 108 câu chuyện chủ yếu của
 các con vật: Rùa học bay, Ngựa và Lừa, Chó nhà và Sói, Muỗi và Sư tử… và rất nhiều chuyện
 ngụ ngôn khác. Mỗi câu chuyện đó là mỗi một bài học cho đến giờ vẫn còn nguyên giá trị. 
 Vậy những câu chuyện về các con vật đó dạy chúng ta điều gì?","Cổ Tích - Thần Thoại","108 Truyện Ngụ Ngôn Hay
 Nhất","Nhiều tác giả"
6,"Syria là một quốc gia ở Tây Á. Cái tên Syria trước kia gồm toàn bộ vùng Levant, 
 trong khi nhà nước hiện đại bao gồm địa điểm của nhiều vương quốc và đế chế cổ, gồm cả nền
 văn minh Ebla từ thiên niên kỷ thứ ba trước Công Nguyên.","Cổ Tích - Thần Thoại","truyện cổ xyri","Nguyễn Huy Thắng"
7,"Nghìn lẻ một đêm, tác phẩm vĩ đại bậc nhất của nền văn 
 học A Rập, là một trong những công trình sáng tạo phong phú và hoàn mỹ của nền văn học thế
 giới.","Cổ Tích - Thần Thoại","Nghìn Lẻ Một Đêm","Nhiều tác giả"
8,"Tập truyện này giới thiệu với các bạn hơn hai mươi truyện
 ngắn dân gian đặc sắc của đất nước Mặt trời mọc. Các bạn sẽ có cơ hội tìm hiểu về lai lịch,
 văn hoá và con người Nhật Bản qua những câu chuyện lạ lùng và độc đáo như:-Những cuộn kinh
 linh ứng-Thiên đàng của mèo- Mèo cá và nhà sư …","Cổ Tích - Thần Thoại","Truyện cổ Nhật Bản","Nhiều tác giả"
9,"Nhà văn Hans Christian Andersen (1805 – 1875) có lẽ
 là một hiện tượng văn học hiếm có trên thế giới.. Andersen viết du ký, kịch, tiểu thuyết,
 làm thơ, nhưng nổi nhất là truyện. Truyện của ông dựa vào truyện dân gian, truyền thuyết,
 lịch sử, đời sống hàng ngày và cả cuộc đời riêng của tác giả.","Cổ Tích - Thần Thoại","Truyện cổ Andersen","Hans Christian Andersen"
10,"Tuyển tập truyện cổ tích sưu tầm từ Internet","Cổ Tích - Thần Thoại","Tuyển tập truyện cổ tích thế giới","Nhiều tác giả"
33,"“Giáo trình thực hành chế biến món ăn“ này là tài liệu giảng dạy và học tập trong các trường THCN ở Hà Nội, đồng thời là tài liệu thao khảo hữu ích cho các trường có đào tạo các ngành kỹ thuật – nghiệp vụ và đông đảo bạn đọc quan tâm đến vấn đề hướng nghiệp và dạy nghề.","Giáo trình-Bài giảng","Giáo Trình Thực Hành Chế Biến Món Ăn","Nhiều tác giả"
35,"Hệ chương trình MATLAB là một công cụ xử lý số các hệ kỹ thuật từ đơn giản đến phức tạp. Chương trình này phù hợp với việc phân tích và tổng hợp nhanh các quá trình động lực đặc biệt trong nghiên cứu và phát triển, ngày nay Matlab đang được sử dụng nhiều trong công nghiệp. Matlab ngày càng có vai trò trong các trường đại học và cao đẳng kỹ thuật. Matlab có thể trợ giúp đắc lực các sinh viên và kỹ sư trong việc giải quyết các vấn đề tính toán số các bài toán kỹ thuật. Đặc biệt đối với sinh viên và kỹ sư ngành Cơ khí, điện, điện tử, cơ điện tử Matlab là một công cụ không thể thiếu."","Giáo trình-Bài giảng","MATLAB LECTURE","Nguyễn Quang Hoàng"
36,"Hệ chương trình MATLAB là một công cụ xử lý số các hệ kỹ thuật từ đơn giản đến phức tạp. Chương trình này phù hợp với việc phân tích và tổng hợp nhanh các quá trình động lực đặc biệt trong nghiên cứu và phát triển, ngày nay Matlab đang được sử dụng nhiều trong công nghiệp. Matlab ngày càng có vai trò trong các trường đại học và cao đẳng kỹ thuật. Matlab có thể trợ giúp đắc lực các sinh viên và kỹ sư trong việc giải quyết các vấn đề tính toán số các bài toán kỹ thuật. Đặc biệt đối với sinh viên và kỹ sư ngành Cơ khí, điện, điện tử, cơ điện tử Matlab là một công cụ không thể thiếu."","Giáo trình-Bài giảng","MATLAB - BÀI TẬP - MÔ PHỎNG HỆ ĐỘNG LỰC","Nguyễn Quang Hoàng"
37,"Các nội dung trong tài liệu học Java này bao gồm:

Chú thích trong Java
Định danh/Đặt tên
Phân loại biến
Các kiểu dữ liệu nguyên thủy (cơ sở)
Biểu thức, Toán tử
Cấu trúc điều kiện lặp
Ngoại lệ (Exception)
String và StringBuilder
Mảng
Scanner và Nhập/Xuất với tệp tin","Giáo trình-Bài giảng","TỔNG HỢP KIẾN THỨC JAVA CĂN BẢN",codeGym
38,"Xây dựng nền tảng lập trình chỉ trong 1 tháng

Ebook “Lập trình căn bản” cung cấp hệ thống kiến thức nền tảng lập trình cốt yếu từ lý thuyết đến thực hành, giúp bạn từ chưa biết gì có thể xây gốc, nhanh chóng bước chân vào thế giới IT chỉ trong vòng 1 tháng.

Cuốn sách đặc biệt phù hợp với những bạn bắt đầu từ con số 0, mong muốn phát triển năng lực lập trình trong thời gian nhanh nhất.

Giúp bạn xây dựng hệ thống kiến thức nền tảng lập trình một cách bài bản
Tạo nền móng để học chuyên sâu hơn bất cứ ngôn ngữ lập trình nào: Java, JavaScript, Python…
Bắt đầu học kiến thức mới dễ dàng với nội dung cô đọng, súc tích
Giúp bạn hiểu rõ - nhớ lâu thông qua các ví dụ chi tiết và bài tập thực hành.
Danh mục:

CHƯƠNG 1: NHẬP MÔN LẬP TRÌNH

CHƯƠNG 2: BIẾN, KIỂU DỮ LIỆU VÀ TOÁN TỬ

CHƯƠNG 3: CÂU LỆNH ĐIỀU KIỆN

CHƯƠNG 4: CÂU LỆNH LẶP

CHƯƠNG 5: MẢNG

CHƯƠNG 6: HÀM

CHƯƠNG 7: THUẬT TOÁN TÌM KIẾM

CHƯƠNG 8: THUẬT TOÁN SẮP XẾP","Giáo trình-Bài giảng","LẬP TRÌNH CĂN BẢN",codeGym
